FN;Clarivate Analytics Web of Science;
GA;EV8BS;
UT;WOS:000402005900005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Allee, T;
;Elsig, M;
AF;Allee, Todd;
;Elsig, Manfred;
TI;Veto players and the design of preferential trade agreements;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"international trade; international negotiation; preferential trade agreements; institutional design; veto players; ratification";
ID;"DOMESTIC POLITICS; POLICY; DEMOCRACIES; INSTITUTIONS; COOPERATION; NEGOTIATIONS; GOVERNMENT; IMPACT; RIGHTS; LAW";
AB;The concept of domestic veto players has become a popular explanation for foreign policy rigidity. We argue that veto players can be amenable to new policy initiatives - in our case preferential trade agreements (PTAs) - but then choose to exert a strong influence on their contents. Drawing upon more than a dozen PTA-design variables for an expanded collection of postwar trade agreements, our quantitative tests reveal that veto players systematically shape what is included in, and excluded from, PTAs. Most notably, agreements concluded under greater veto-player constraints contain fewer liberalization commitments, weaker dispute settlement, and more opt-outs in the form of trade remedies. Our findings highlight domestic political actors as important determinants of international institutional design and show that veto players exert additional, and perhaps stronger, influence on what is proscribed in agreements, not just whether they are enacted in the first place.;
C1;[Allee, Todd] Univ Maryland, Dept Govt & Polit, College Pk, MD 20742 USA.;
;[Elsig, Manfred] Univ Bern, World Trade Inst, Bern, Switzerland.;
RP;Allee, T (reprint author), Univ Maryland, Dept Govt & Polit, College Pk, MD 20742 USA.;
FU;Swiss National Science Foundation's NCCR Trade Regulation;
FX;This work was financially supported by the Swiss National Science Foundation's NCCR Trade Regulation.;
NR;65;
TC;0;
Z9;0;
U1;0;
U2;0;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;3;
BP;538;
EP;567;
DI;10.1080/09692290.2017.1316298;
PG;30;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV8BS;
UT;WOS:000402005900006;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Best, J;
;Bowles, P;
;Epstein, R;
;Hochstetler, K;
;Ravenhill, J;
;Widmaier, W;
AF;Best, Jacqueline;
;Bowles, Paul;
;Epstein, Rachel;
;Hochstetler, Kathryn;
;Ravenhill, John;
;Widmaier, Wesley;
TI;International Political Economy meets the unexpected: Brexit, Trump and global populism;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Editorial Material;
C1;[Best, Jacqueline] Univ Ottawa, Ottawa, ON, Canada.;
;[Bowles, Paul] Univ Northern British Columbia, Prince George, BC, Canada.;
;[Epstein, Rachel] Univ Denver, Denver, CO USA.;
;[Hochstetler, Kathryn] LSE, London, England.;
;[Ravenhill, John] Univ Waterloo, Waterloo, ON, Canada.;
;[Widmaier, Wesley] Griffith Univ, Nathan, Qld, Australia.;
RP;Best, J (reprint author), Univ Ottawa, Ottawa, ON, Canada.;
OI;Bowles, Paul ;0000-0001-7714-772X  
NR;0;
TC;0;
Z9;0;
U1;2;
U2;2;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;2;
BP;177;
EP;178;
DI;10.1080/09692290.2017.1310707;
PG;2;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV0UW;
UT;WOS:000401462100001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Owen, E;
;Walter, S;
AF;Owen, Erica;
;Walter, Stefanie;
TI;Open economy politics and Brexit: insights, puzzles, and ways forward;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Open economy politics; Brexit; referendum; international political economy; globalization; disintegration; politics of integration; microlevel preferences";
ID;"FOREIGN DIRECT-INVESTMENT; EXCHANGE-RATE POLICY; FREE-TRADE; DOMESTIC POLITICS; INTERNATIONAL INSTITUTIONS; EMBEDDED LIBERALISM; GLOBALIZATION; PREFERENCES; INTERESTS; IMMIGRATION";
AB;On 23 June 2016, a majority of 52% of British voters decided in a referendum that the United Kingdom should leave the European Union. The decision sent shockwaves around Britain, Europe, and the world: the Brexit'-vote presents the first instance that a country has voted to exit a major supranational institution, putting both the European integration project and the future of the United Kingdom in a globalized world into question. At the time of writing, four months after the referendum vote, the contours of Brexit remain unclear. Yet even within this short time frame, Brexit politics have been remarkable on both the domestic and the international level. In this paper, we first present a brief overview of IPE research in the open economy politics (OEP) tradition. We then discuss the insights OEP provides that help us to better understand the referendum vote and Brexit politics, but also emphasize that they present a number of puzzles for OEP-inspired researchers. Based on this analysis, the final section suggests avenues for advancing the OEP research program.;
C1;[Walter, Stefanie] Univ Zurich, Dept Polit Sci, Int Relat & Polit Econ, Zurich, Switzerland.;
EM;walter@ipz.uzh.ch;
NR;122;
TC;0;
Z9;0;
U1;9;
U2;9;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;2;
BP;179;
EP;202;
DI;10.1080/09692290.2017.1307245;
PG;24;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV0UW;
UT;WOS:000401462100002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Blyth, M;
;Matthijs, M;
AF;Blyth, Mark;
;Matthijs, Matthias;
TI;Black Swans, Lame Ducks, and the mystery of IPE's missing macroeconomy;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Brexit; IPE theory; Goodhart; Kalecki; Keynes; macroeconomics; neoliberalism; neo-nationalism; populism; Trump";
ID;"CENTRAL BANK INDEPENDENCE; OPEN-ECONOMY POLITICS; INTERDEPENDENCE APPROACH; GLOBAL FINANCE; AMERICAN; CAPITALISM; PRIMACY; MARKETS; DOLLAR; WORLD";
AB;Britain's BREXIT vote and Trump's victory in the US presidential elections sent shockwaves through the Western liberal establishment, including academia. Both events suggest yet another rethinking' of International Political Economy (IPE). Yet we have been here before. After the global financial crisis of 2008, Open Economy Politics' (OEP) was criticized for being unable to either anticipate or adequately explain the global financial crisis. Now that IPE has been caught short twice in a decade, any rethinking must go beyond critique and beyond OEP. To stop being surprised, we argue that IPE needs to shift its focus from micro-foundations back to macro-effects. IPE today strangely lacks an appreciation for the global macroeconomics that drives the outcomes it has such difficulty explaining, such as recurring financial bubbles, increasing levels of inequality, and the global rise of populism. Bringing the global macroeconomy back into the IPE, we argue, is a necessary corrective.;
C1;[Blyth, Mark] Brown Univ, Dept Polit Sci, Watson Inst Int & Publ Affairs, Providence, RI 02912 USA.;
;[Matthijs, Matthias] Johns Hopkins Univ, Sch Adv Int Studies, Washington, DC USA.;
RP;Blyth, M (reprint author), Brown Univ, Dept Polit Sci, Watson Inst Int & Publ Affairs, Providence, RI 02912 USA.;
NR;106;
TC;0;
Z9;0;
U1;3;
U2;3;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;2;
BP;203;
EP;231;
DI;10.1080/09692290.2017.1308417;
PG;29;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV0UW;
UT;WOS:000401462100003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Farrell, H;
;Newman, A;
AF;Farrell, Henry;
;Newman, Abraham;
TI;BREXIT, voice and loyalty: rethinking electoral politics in an age of interdependence;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Brexit; interdependence; electoral politics; globalization; transnational; opportunity structures";
ID;"OPEN-ECONOMY POLITICS; TRADE-POLICY; EUROPEAN ELECTIONS; GLOBAL FINANCE; GLOBALIZATION; DIFFUSION; INSTITUTIONS; COOPERATION; INTERESTS; VOTE";
AB;In the wake of the United Kingdom's decision to leave the European Union, known as Brexit, scholars of international affairs have a chance to reflect on what this unanticipated event means for global politics. Many scholars have started applying standard political economy models based on the distributional consequences of trade or the sociotropic sources of individual policy positions to understand voter preferences. In this essay, we move the conversation using the lever of the New Interdependence Approach to reflect on the referendum process more generally. Rather than viewing globalization largely as an exogenous shock that is filtered through national institutions and cleavages, we argue that it has the potential to alter the political issue space as well as the institutional opportunities available to political actors. In conclusion, we push scholars of both comparative politics and international relations to develop a research agenda for electoral politics in an age of interdependence.;
C1;[Farrell, Henry] George Washington Univ, Dept Polit Sci, Washington, DC USA.;
;[Farrell, Henry] George Washington Univ, Elliott Sch Int Affairs, Washington, DC USA.;
;[Newman, Abraham] Georgetown Univ, Edmund A Walsh Sch Foreign Serv, Washington, DC 20057 USA.;
;[Newman, Abraham] Georgetown Univ, Dept Govt, Washington, DC 20057 USA.;
RP;"Newman, A (reprint author), Georgetown Univ, Edmund A Walsh Sch Foreign Serv, Washington, DC 20057 USA.; Newman, A (reprint author), Georgetown Univ, Dept Govt, Washington, DC 20057 USA.";
EM;aln24@georgetown.edu;
NR;52;
TC;0;
Z9;0;
U1;4;
U2;4;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;2;
BP;232;
EP;247;
DI;10.1080/09692290.2017.1281831;
PG;16;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV0UW;
UT;WOS:000401462100004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Schmidt, VA;
AF;Schmidt, Vivien A.;
TI;Britain-out and Trump-in: a discursive institutionalist analysis of the British referendum on the EU and the US presidential election;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Brexit; Trump; populism; discursive institutionalism; ideas; discourse; rhetorical strategies";
ID;"POLITICAL-ECONOMY; IDEAS; POWER; POLICY; DISCOURSE; CRISIS";
AB;Adding discursive institutionalism to the political science toolkit is key to understanding the victory of the forces pushing the UK to exit from the EU and for Trump's election in the US. The contextualized analysis of the substantive content of agents' ideas enables us to explore the ideational root causes of discontent, including economic neo-liberalism, social liberalism, and political mistrust. The examination of the discursive dynamics of policy coordination and political communication calls attention to agents' rhetorical strategies, the circulation of ideas in discursive communities, and the role of ideational leaders along with that of the public and the media in a post-truth era. Discursive institutionalism also lends insight into questions of power, including how ideational agents have been able to use their persuasive power through ideas to channel people's anger while challenging experts' power over ideas as they upended the long-standing power in ideas of the liberal order.;
C1;[Schmidt, Vivien A.] Boston Univ, Pardee Sch Global Studies, Boston, MA 02215 USA.;
RP;Schmidt, VA (reprint author), Boston Univ, Pardee Sch Global Studies, Boston, MA 02215 USA.;
EM;vschmidt@bu.edu;
NR;85;
TC;0;
Z9;0;
U1;11;
U2;11;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;2;
BP;248;
EP;269;
DI;10.1080/09692290.2017.1304974;
PG;22;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV0UW;
UT;WOS:000401462100005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Hozic, AA;
;True, J;
AF;Hozic, Aida A.;
;True, Jacqui;
TI;Brexit as a scandal: gender and global trumpism;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"White male elite (Bullington Club); social reproduction; scandal and scandalous; intersectional inequality; glass cliff; women's leadership";
ID;"ECONOMY; RISE";
AB;Brexit' was a watershed moment. It has made visible the major faultlines and fissures that underlie the so-called United Kingdom' (UK) and our increasingly globalized world. But the precise nature of those faultlines and fissures requires multiple strands of critical analysis and interpretation. To date, most analyses have highlighted the socio-economic class and immigration or rather race/empire reasons for the Brexit vote neglecting their gendered dimensions. Building on the framework developed in Scandalous Economics we show how gendered analysis both illuminates and complicates dominant explanations of the Brexit vote. We interrogate the agents of Brexit - highlighting the paradox of men's dominance of the Brexit campaign and women's rise in the political crisis that ensued after the referendum vote. We also examine the intersectional inequalities that have made Brexit conceivable from a gender perspective, and its likely impact given the austerity policies and global chains of migrant labour upon which the UK economy depends. We conclude that critical feminist political economy broadens as well as globalizes our analysis of international political economy. Moreover, this analysis of Brexit is a lens which can be used to interrogate the spread of populism aka Trumpism' elsewhere.;
